// Code provided by David Williams, Patrice Castonguay, Peter Vincent, Stanford 2010
//
// cubature rules for guass integration on quads

// Intitial data structures	  
n_pts = rule*rule;

locs.setup(n_pts,2);
      weights(190)=0.003093817965258;
      weights(191)=0.007124065796538;
      weights(192)=0.010975931101667;
      weights(193)=0.014544062919409;
      weights(194)=0.017735620604003;
      weights(195)=0.020467868507267;
      weights(196)=0.022670022504764;
      weights(197)=0.024285041017082;
      weights(198)=0.025271093170012;
      weights(199)=0.025602639615911;
      weights(200)=0.025271093170012;
      weights(201)=0.024285041017082;
      weights(202)=0.022670022504764;
      weights(203)=0.020467868507267;
      weights(204)=0.017735620604003;
      weights(205)=0.014544062919409;
      weights(206)=0.010975931101667;
      weights(207)=0.007124065796538;
      weights(208)=0.003093817965258;
      weights(209)=0.002973100359379;
      weights(210)=0.006846092051238;
      weights(211)=0.010547661520277;
      weights(212)=0.013976568491782;
      weights(213)=0.017043594866831;
      weights(214)=0.019669233257430;
      weights(215)=0.021785461463127;
      weights(216)=0.023337463608468;
      weights(217)=0.024285041017082;
      weights(218)=0.024603650860493;
      weights(219)=0.024285041017082;
      weights(220)=0.023337463608468;
      weights(221)=0.021785461463127;
      weights(222)=0.019669233257430;
      weights(223)=0.017043594866831;
      weights(224)=0.013976568491782;
      weights(225)=0.010547661520277;
      weights(226)=0.006846092051238;
      weights(227)=0.002973100359379;
      weights(228)=0.002775381437842;
      weights(229)=0.006390809089517;
      weights(230)=0.009846214542900;
      weights(231)=0.013047090265370;
      weights(232)=0.015910151394077;
      weights(233)=0.018361177989519;
      weights(234)=0.020336671504832;
      weights(235)=0.021785461463127;
      weights(236)=0.022670022504764;
      weights(237)=0.022967443963320;
      weights(238)=0.022670022504764;
      weights(239)=0.021785461463127;
      weights(240)=0.020336671504832;
      weights(241)=0.018361177989519;
      weights(242)=0.015910151394077;
      weights(243)=0.013047090265370;
      weights(244)=0.009846214542900;
      weights(245)=0.006390809089517;
      weights(246)=0.002775381437842;
      weights(247)=0.002505782352679;
      weights(248)=0.005770009274220;
      weights(249)=0.008889758469188;
      weights(250)=0.011779702816700;
      weights(251)=0.014364647701441;
      weights(252)=0.016577582869581;
      weights(253)=0.018361177989519;
      weights(254)=0.019669233257430;
      weights(255)=0.020467868507267;
      weights(256)=0.020736398602624;
      weights(257)=0.020467868507267;
      weights(258)=0.019669233257430;
      weights(259)=0.018361177989519;
      weights(260)=0.016577582869581;
      weights(261)=0.014364647701441;
      weights(262)=0.011779702816700;
      weights(263)=0.008889758469188;
      weights(264)=0.005770009274220;
      weights(265)=0.002505782352679;
      weights(266)=0.002171286429143;
      weights(267)=0.004999772953047;
      weights(268)=0.007703068026588;
      weights(269)=0.010207234813470;
      weights(270)=0.012447116398684;
      weights(271)=0.014364647701441;
      weights(272)=0.015910151394077;
      weights(273)=0.017043594866831;
      weights(274)=0.017735620604003;
      weights(275)=0.017968304720100;
      weights(276)=0.017735620604003;
      weights(277)=0.017043594866831;
      weights(278)=0.015910151394077;
      weights(279)=0.014364647701441;
      weights(280)=0.012447116398684;
      weights(281)=0.010207234813470;
      weights(282)=0.007703068026588;
      weights(283)=0.004999772953047;
      weights(284)=0.002171286429143;
      weights(285)=0.001780559425949;
      weights(286)=0.004100054575787;
      weights(287)=0.006316886707979;
      weights(288)=0.008370424056476;
      weights(289)=0.010207234813470;
      weights(290)=0.011779702816700;
      weights(291)=0.013047090265370;
      weights(292)=0.013976568491782;
      weights(293)=0.014544062919409;
      weights(294)=0.014734875099057;
      weights(295)=0.014544062919409;
      weights(296)=0.013976568491782;
      weights(297)=0.013047090265370;
      weights(298)=0.011779702816700;
      weights(299)=0.010207234813470;
      weights(300)=0.008370424056476;
      weights(301)=0.006316886707979;
      weights(302)=0.004100054575787;
      weights(303)=0.001780559425949;
      weights(304)=0.001343730269178;
      weights(305)=0.003094177795179;
      weights(306)=0.004767148881850;
      weights(307)=0.006316886707979;
      weights(308)=0.007703068026588;
      weights(309)=0.008889758469188;
      weights(310)=0.009846214542900;
      weights(311)=0.010547661520277;
      weights(312)=0.010975931101667;
      weights(313)=0.011119930845672;
      weights(314)=0.010975931101667;
      weights(315)=0.010547661520277;
      weights(316)=0.009846214542900;
      weights(317)=0.008889758469188;
      weights(318)=0.007703068026588;
      weights(319)=0.006316886707979;
      weights(320)=0.004767148881850;
      weights(321)=0.003094177795179;
      weights(322)=0.001343730269178;
      weights(323)=0.000872164990993;
      weights(324)=0.002008314920608;
      weights(325)=0.003094177795179;
      weights(326)=0.004100054575787;
      weights(327)=0.004999772953047;
      weights(328)=0.005770009274220;
      weights(329)=0.006390809089517;
      weights(330)=0.006846092051238;
      weights(331)=0.007124065796538;
      weights(332)=0.007217530637148;
      weights(333)=0.007124065796538;
      weights(334)=0.006846092051238;
      weights(335)=0.006390809089517;
      weights(336)=0.005770009274220;
      weights(337)=0.004999772953047;
      weights(338)=0.004100054575787;
      weights(339)=0.003094177795179;
      weights(340)=0.002008314920608;
      weights(341)=0.000872164990993;
      weights(342)=0.000378761201099;
      weights(343)=0.000872164990993;
      weights(344)=0.001343730269178;
      weights(345)=0.001780559425949;
      weights(346)=0.002171286429143;
      weights(347)=0.002505782352679;
      weights(348)=0.002775381437842;
      weights(349)=0.002973100359379;
      weights(350)=0.003093817965258;
      weights(351)=0.003134407596412;
      weights(352)=0.003093817965258;
      weights(353)=0.002973100359379;
      weights(354)=0.002775381437842;
      weights(355)=0.002505782352679;
      weights(356)=0.002171286429143;
      weights(357)=0.001780559425949;
      weights(358)=0.001343730269178;
      weights(359)=0.000872164990993;
      weights(360)=0.000378761201099;
}
else if(rule ==20)
{
      locs(0,0)=-0.993128599185095;
      locs(1,0)=-0.963971927277914;
      locs(2,0)=-0.912234428251326;
      locs(3,0)=-0.839116971822219;
      locs(4,0)=-0.746331906460151;
      locs(5,0)=-0.636053680726515;
      locs(6,0)=-0.510867001950827;
      locs(7,0)=-0.373706088715420;
      locs(8,0)=-0.227785851141645;
      locs(9,0)=-0.076526521133497;
      locs(10,0)=0.076526521133497;
      locs(11,0)=0.227785851141645;
      locs(12,0)=0.373706088715420;
      locs(13,0)=0.510867001950827;
      locs(14,0)=0.636053680726515;
      locs(15,0)=0.746331906460151;
      locs(16,0)=0.839116971822219;
      locs(17,0)=0.912234428251326;
      locs(18,0)=0.963971927277914;
      locs(19,0)=0.993128599185095;
      locs(20,0)=-0.993128599185095;
      locs(21,0)=-0.963971927277914;
      locs(22,0)=-0.912234428251326;
      locs(23,0)=-0.839116971822219;
      locs(24,0)=-0.746331906460151;
      locs(25,0)=-0.636053680726515;
      locs(26,0)=-0.510867001950827;
      locs(27,0)=-0.373706088715420;
      locs(28,0)=-0.227785851141645;
      locs(29,0)=-0.076526521133497;
      locs(30,0)=0.076526521133497;
      locs(31,0)=0.227785851141645;
      locs(32,0)=0.373706088715420;
      locs(33,0)=0.510867001950827;
      locs(34,0)=0.636053680726515;
      locs(35,0)=0.746331906460151;
      locs(36,0)=0.839116971822219;
      locs(37,0)=0.912234428251326;
      locs(38,0)=0.963971927277914;
      locs(39,0)=0.993128599185095;
      locs(40,0)=-0.993128599185095;
      locs(41,0)=-0.963971927277914;
      locs(42,0)=-0.912234428251326;
      locs(43,0)=-0.839116971822219;
      locs(44,0)=-0.746331906460151;
      locs(45,0)=-0.636053680726515;
      locs(46,0)=-0.510867001950827;
      locs(47,0)=-0.373706088715420;
      locs(48,0)=-0.227785851141645;
      locs(49,0)=-0.076526521133497;
      locs(50,0)=0.076526521133497;
      locs(51,0)=0.227785851141645;
      locs(52,0)=0.373706088715420;
      locs(53,0)=0.510867001950827;
      locs(54,0)=0.636053680726515;
      locs(55,0)=0.746331906460151;
      locs(56,0)=0.839116971822219;
      locs(57,0)=0.912234428251326;
      locs(58,0)=0.963971927277914;
      locs(59,0)=0.993128599185095;
      locs(60,0)=-0.993128599185095;
      locs(61,0)=-0.963971927277914;
      locs(62,0)=-0.912234428251326;
      locs(63,0)=-0.839116971822219;
      locs(64,0)=-0.746331906460151;
      locs(65,0)=-0.636053680726515;
      locs(66,0)=-0.510867001950827;
      locs(67,0)=-0.373706088715420;
      locs(68,0)=-0.227785851141645;
      locs(69,0)=-0.076526521133497;
      locs(70,0)=0.076526521133497;
      locs(71,0)=0.227785851141645;
      locs(72,0)=0.373706088715420;
      locs(73,0)=0.510867001950827;
      locs(74,0)=0.636053680726515;
      locs(75,0)=0.746331906460151;
      locs(76,0)=0.839116971822219;
      locs(77,0)=0.912234428251326;
      locs(78,0)=0.963971927277914;
      locs(79,0)=0.993128599185095;
      locs(80,0)=-0.993128599185095;
      locs(81,0)=-0.963971927277914;
      locs(82,0)=-0.912234428251326;
      locs(83,0)=-0.839116971822219;
      locs(84,0)=-0.746331906460151;
      locs(85,0)=-0.636053680726515;
      locs(86,0)=-0.510867001950827;
      locs(87,0)=-0.373706088715420;
      locs(88,0)=-0.227785851141645;
      locs(89,0)=-0.076526521133497;
      locs(90,0)=0.076526521133497;
      locs(91,0)=0.227785851141645;
      locs(92,0)=0.373706088715420;
      locs(93,0)=0.510867001950827;
      locs(94,0)=0.636053680726515;
      locs(95,0)=0.746331906460151;
      locs(96,0)=0.839116971822219;
      locs(97,0)=0.912234428251326;
      locs(98,0)=0.963971927277914;
      locs(99,0)=0.993128599185095;
      locs(100,0)=-0.993128599185095;
      locs(101,0)=-0.963971927277914;
      locs(102,0)=-0.912234428251326;
      locs(103,0)=-0.839116971822219;
      locs(104,0)=-0.746331906460151;
      locs(105,0)=-0.636053680726515;
      locs(106,0)=-0.510867001950827;
      locs(107,0)=-0.373706088715420;
      locs(108,0)=-0.227785851141645;
      locs(109,0)=-0.076526521133497;
      locs(110,0)=0.076526521133497;
      locs(111,0)=0.227785851141645;
      locs(112,0)=0.373706088715420;
      locs(113,0)=0.510867001950827;
      locs(114,0)=0.636053680726515;
      locs(115,0)=0.746331906460151;
      locs(116,0)=0.839116971822219;
      locs(117,0)=0.912234428251326;
      locs(118,0)=0.963971927277914;
      locs(119,0)=0.993128599185095;
      locs(120,0)=-0.993128599185095;
      locs(121,0)=-0.963971927277914;
      locs(122,0)=-0.912234428251326;
      locs(123,0)=-0.839116971822219;
      locs(124,0)=-0.746331906460151;
      locs(125,0)=-0.636053680726515;
      locs(126,0)=-0.510867001950827;
      locs(127,0)=-0.373706088715420;
      locs(128,0)=-0.227785851141645;
      locs(129,0)=-0.076526521133497;
      locs(130,0)=0.076526521133497;
      locs(131,0)=0.227785851141645;
      locs(132,0)=0.373706088715420;
      locs(133,0)=0.510867001950827;
      locs(134,0)=0.636053680726515;
      locs(135,0)=0.746331906460151;
      locs(136,0)=0.839116971822219;
      locs(137,0)=0.912234428251326;
      locs(138,0)=0.963971927277914;
      locs(139,0)=0.993128599185095;
      locs(140,0)=-0.993128599185095;
      locs(141,0)=-0.963971927277914;
      locs(142,0)=-0.912234428251326;
      locs(143,0)=-0.839116971822219;
      locs(144,0)=-0.746331906460151;
      locs(145,0)=-0.636053680726515;
      locs(146,0)=-0.510867001950827;
      locs(147,0)=-0.373706088715420;
      locs(148,0)=-0.227785851141645;
      locs(149,0)=-0.076526521133497;
      locs(150,0)=0.076526521133497;
      locs(151,0)=0.227785851141645;
      locs(152,0)=0.373706088715420;
      locs(153,0)=0.510867001950827;
      locs(154,0)=0.636053680726515;
      locs(155,0)=0.746331906460151;
      locs(156,0)=0.839116971822219;
      locs(157,0)=0.912234428251326;
      locs(158,0)=0.963971927277914;
      locs(159,0)=0.993128599185095;
      locs(160,0)=-0.993128599185095;
      locs(161,0)=-0.963971927277914;
      locs(162,0)=-0.912234428251326;
      locs(163,0)=-0.839116971822219;
      locs(164,0)=-0.746331906460151;
      locs(165,0)=-0.636053680726515;
      locs(166,0)=-0.510867001950827;
      locs(167,0)=-0.373706088715420;
      locs(168,0)=-0.227785851141645;
      locs(169,0)=-0.076526521133497;
      locs(170,0)=0.076526521133497;
      locs(171,0)=0.227785851141645;
      locs(172,0)=0.373706088715420;
      locs(173,0)=0.510867001950827;
      locs(174,0)=0.636053680726515;
      locs(175,0)=0.746331906460151;
      locs(176,0)=0.839116971822219;
      locs(177,0)=0.912234428251326;
      locs(178,0)=0.963971927277914;
      locs(179,0)=0.993128599185095;
      locs(180,0)=-0.993128599185095;
      locs(181,0)=-0.963971927277914;
      locs(182,0)=-0.912234428251326;
      locs(183,0)=-0.839116971822219;
      locs(184,0)=-0.746331906460151;
      locs(185,0)=-0.636053680726515;
      locs(186,0)=-0.510867001950827;
      locs(187,0)=-0.373706088715420;
      locs(188,0)=-0.227785851141645;
      locs(189,0)=-0.076526521133497;
      locs(190,0)=0.076526521133497;
      locs(191,0)=0.227785851141645;
      locs(192,0)=0.373706088715420;
      locs(193,0)=0.510867001950827;
      locs(194,0)=0.636053680726515;
      locs(195,0)=0.746331906460151;
      locs(196,0)=0.839116971822219;
      locs(197,0)=0.912234428251326;
      locs(198,0)=0.963971927277914;
      locs(199,0)=0.993128599185095;
      locs(200,0)=-0.993128599185095;
      locs(201,0)=-0.963971927277914;
      locs(202,0)=-0.912234428251326;
      locs(203,0)=-0.839116971822219;
      locs(204,0)=-0.746331906460151;
      locs(205,0)=-0.636053680726515;
      locs(206,0)=-0.510867001950827;
      locs(207,0)=-0.373706088715420;
      locs(208,0)=-0.227785851141645;
      locs(209,0)=-0.076526521133497;
      locs(210,0)=0.076526521133497;
      locs(211,0)=0.227785851141645;
      locs(212,0)=0.373706088715420;
      locs(213,0)=0.510867001950827;
      locs(214,0)=0.636053680726515;
      locs(215,0)=0.746331906460151;
      locs(216,0)=0.839116971822219;
      locs(217,0)=0.912234428251326;
      locs(218,0)=0.963971927277914;
      locs(219,0)=0.993128599185095;
      locs(220,0)=-0.993128599185095;
      locs(221,0)=-0.963971927277914;
      locs(222,0)=-0.912234428251326;
      locs(223,0)=-0.839116971822219;
