weights(1149)=    0.001763277029;
weights(1150)=    0.001177946189;
weights(1151)=    0.000519640527;
weights(1152)=    0.000452151620;
weights(1153)=    0.001024959082;
weights(1154)=    0.001534269411;
weights(1155)=    0.001947256515;
weights(1156)=    0.002237907278;
weights(1157)=    0.002387947792;
weights(1158)=    0.002387947792;
weights(1159)=    0.002237907278;
weights(1160)=    0.001947256515;
weights(1161)=    0.001534269411;
weights(1162)=    0.001024959082;
weights(1163)=    0.000452151620;
weights(1164)=    0.001024959082;
weights(1165)=    0.002323426642;
weights(1166)=    0.003477955840;
weights(1167)=    0.004414134910;
weights(1168)=    0.005072996067;
weights(1169)=    0.005413115136;
weights(1170)=    0.005413115136;
weights(1171)=    0.005072996067;
weights(1172)=    0.004414134910;
weights(1173)=    0.003477955840;
weights(1174)=    0.002323426642;
weights(1175)=    0.001024959082;
weights(1176)=    0.001534269411;
weights(1177)=    0.003477955840;
weights(1178)=    0.005206179789;
weights(1179)=    0.006607553693;
weights(1180)=    0.007593808205;
weights(1181)=    0.008102935146;
weights(1182)=    0.008102935146;
weights(1183)=    0.007593808205;
weights(1184)=    0.006607553693;
weights(1185)=    0.005206179789;
weights(1186)=    0.003477955840;
weights(1187)=    0.001534269411;
weights(1188)=    0.001947256515;
weights(1189)=    0.004414134910;
weights(1190)=    0.006607553693;
weights(1191)=    0.008386142539;
weights(1192)=    0.009637872197;
weights(1193)=    0.010284043428;
weights(1194)=    0.010284043428;
weights(1195)=    0.009637872197;
weights(1196)=    0.008386142539;
weights(1197)=    0.006607553693;
weights(1198)=    0.004414134910;
weights(1199)=    0.001947256515;
weights(1200)=    0.002237907278;
weights(1201)=    0.005072996067;
weights(1202)=    0.007593808205;
weights(1203)=    0.009637872197;
weights(1204)=    0.011076437116;
weights(1205)=    0.011819056945;
weights(1206)=    0.011819056945;
weights(1207)=    0.011076437116;
weights(1208)=    0.009637872197;
weights(1209)=    0.007593808205;
weights(1210)=    0.005072996067;
weights(1211)=    0.002237907278;
weights(1212)=    0.002387947792;
weights(1213)=    0.005413115136;
weights(1214)=    0.008102935146;
weights(1215)=    0.010284043428;
weights(1216)=    0.011819056945;
weights(1217)=    0.012611465727;
weights(1218)=    0.012611465727;
weights(1219)=    0.011819056945;
weights(1220)=    0.010284043428;
weights(1221)=    0.008102935146;
weights(1222)=    0.005413115136;
weights(1223)=    0.002387947792;
weights(1224)=    0.002387947792;
weights(1225)=    0.005413115136;
weights(1226)=    0.008102935146;
weights(1227)=    0.010284043428;
weights(1228)=    0.011819056945;
weights(1229)=    0.012611465727;
weights(1230)=    0.012611465727;
weights(1231)=    0.011819056945;
weights(1232)=    0.010284043428;
weights(1233)=    0.008102935146;
weights(1234)=    0.005413115136;
weights(1235)=    0.002387947792;
weights(1236)=    0.002237907278;
weights(1237)=    0.005072996067;
weights(1238)=    0.007593808205;
weights(1239)=    0.009637872197;
weights(1240)=    0.011076437116;
weights(1241)=    0.011819056945;
weights(1242)=    0.011819056945;
weights(1243)=    0.011076437116;
weights(1244)=    0.009637872197;
weights(1245)=    0.007593808205;
weights(1246)=    0.005072996067;
weights(1247)=    0.002237907278;
weights(1248)=    0.001947256515;
weights(1249)=    0.004414134910;
weights(1250)=    0.006607553693;
weights(1251)=    0.008386142539;
weights(1252)=    0.009637872197;
weights(1253)=    0.010284043428;
weights(1254)=    0.010284043428;
weights(1255)=    0.009637872197;
weights(1256)=    0.008386142539;
weights(1257)=    0.006607553693;
weights(1258)=    0.004414134910;
weights(1259)=    0.001947256515;
weights(1260)=    0.001534269411;
weights(1261)=    0.003477955840;
weights(1262)=    0.005206179789;
weights(1263)=    0.006607553693;
weights(1264)=    0.007593808205;
weights(1265)=    0.008102935146;
weights(1266)=    0.008102935146;
weights(1267)=    0.007593808205;
weights(1268)=    0.006607553693;
weights(1269)=    0.005206179789;
weights(1270)=    0.003477955840;
weights(1271)=    0.001534269411;
weights(1272)=    0.001024959082;
weights(1273)=    0.002323426642;
weights(1274)=    0.003477955840;
weights(1275)=    0.004414134910;
weights(1276)=    0.005072996067;
weights(1277)=    0.005413115136;
weights(1278)=    0.005413115136;
weights(1279)=    0.005072996067;
weights(1280)=    0.004414134910;
weights(1281)=    0.003477955840;
weights(1282)=    0.002323426642;
weights(1283)=    0.001024959082;
weights(1284)=    0.000452151620;
weights(1285)=    0.001024959082;
weights(1286)=    0.001534269411;
weights(1287)=    0.001947256515;
weights(1288)=    0.002237907278;
weights(1289)=    0.002387947792;
weights(1290)=    0.002387947792;
weights(1291)=    0.002237907278;
weights(1292)=    0.001947256515;
weights(1293)=    0.001534269411;
weights(1294)=    0.001024959082;
weights(1295)=    0.000452151620;
weights(1296)=    0.000356256299;
weights(1297)=    0.000807578948;
weights(1298)=    0.001208871357;
weights(1299)=    0.001534269411;
weights(1300)=    0.001763277029;
weights(1301)=    0.001881495953;
weights(1302)=    0.001881495953;
weights(1303)=    0.001763277029;
weights(1304)=    0.001534269411;
weights(1305)=    0.001208871357;
weights(1306)=    0.000807578948;
weights(1307)=    0.000356256299;
weights(1308)=    0.000807578948;
weights(1309)=    0.001830658878;
weights(1310)=    0.002740327850;
weights(1311)=    0.003477955840;
weights(1312)=    0.003997081344;
weights(1313)=    0.004265065700;
weights(1314)=    0.004265065700;
weights(1315)=    0.003997081344;
weights(1316)=    0.003477955840;
weights(1317)=    0.002740327850;
weights(1318)=    0.001830658878;
weights(1319)=    0.000807578948;
weights(1320)=    0.001208871357;
weights(1321)=    0.002740327850;
weights(1322)=    0.004102018578;
weights(1323)=    0.005206179789;
weights(1324)=    0.005983262890;
weights(1325)=    0.006384410805;
weights(1326)=    0.006384410805;
weights(1327)=    0.005983262890;
weights(1328)=    0.005206179789;
weights(1329)=    0.004102018578;
weights(1330)=    0.002740327850;
weights(1331)=    0.001208871357;
weights(1332)=    0.001534269411;
weights(1333)=    0.003477955840;
weights(1334)=    0.005206179789;
weights(1335)=    0.006607553693;
weights(1336)=    0.007593808205;
weights(1337)=    0.008102935146;
weights(1338)=    0.008102935146;
weights(1339)=    0.007593808205;
weights(1340)=    0.006607553693;
weights(1341)=    0.005206179789;
weights(1342)=    0.003477955840;
weights(1343)=    0.001534269411;
weights(1344)=    0.001763277029;
weights(1345)=    0.003997081344;
weights(1346)=    0.005983262890;
weights(1347)=    0.007593808205;
weights(1348)=    0.008727272714;
weights(1349)=    0.009312392794;
weights(1350)=    0.009312392794;
weights(1351)=    0.008727272714;
weights(1352)=    0.007593808205;
weights(1353)=    0.005983262890;
weights(1354)=    0.003997081344;
weights(1355)=    0.001763277029;
weights(1356)=    0.001881495953;
weights(1357)=    0.004265065700;
weights(1358)=    0.006384410805;
weights(1359)=    0.008102935146;
weights(1360)=    0.009312392794;
weights(1361)=    0.009936742256;
weights(1362)=    0.009936742256;
weights(1363)=    0.009312392794;
weights(1364)=    0.008102935146;
weights(1365)=    0.006384410805;
weights(1366)=    0.004265065700;
weights(1367)=    0.001881495953;
weights(1368)=    0.001881495953;
weights(1369)=    0.004265065700;
weights(1370)=    0.006384410805;
weights(1371)=    0.008102935146;
weights(1372)=    0.009312392794;
weights(1373)=    0.009936742256;
weights(1374)=    0.009936742256;
weights(1375)=    0.009312392794;
weights(1376)=    0.008102935146;
weights(1377)=    0.006384410805;
weights(1378)=    0.004265065700;
weights(1379)=    0.001881495953;
weights(1380)=    0.001763277029;
weights(1381)=    0.003997081344;
weights(1382)=    0.005983262890;
weights(1383)=    0.007593808205;
weights(1384)=    0.008727272714;
weights(1385)=    0.009312392794;
weights(1386)=    0.009312392794;
weights(1387)=    0.008727272714;
weights(1388)=    0.007593808205;
weights(1389)=    0.005983262890;
weights(1390)=    0.003997081344;
weights(1391)=    0.001763277029;
weights(1392)=    0.001534269411;
weights(1393)=    0.003477955840;
weights(1394)=    0.005206179789;
weights(1395)=    0.006607553693;
weights(1396)=    0.007593808205;
weights(1397)=    0.008102935146;
weights(1398)=    0.008102935146;
weights(1399)=    0.007593808205;
weights(1400)=    0.006607553693;
weights(1401)=    0.005206179789;
weights(1402)=    0.003477955840;
weights(1403)=    0.001534269411;
weights(1404)=    0.001208871357;
weights(1405)=    0.002740327850;
weights(1406)=    0.004102018578;
weights(1407)=    0.005206179789;
weights(1408)=    0.005983262890;
weights(1409)=    0.006384410805;
weights(1410)=    0.006384410805;
weights(1411)=    0.005983262890;
weights(1412)=    0.005206179789;
weights(1413)=    0.004102018578;
weights(1414)=    0.002740327850;
weights(1415)=    0.001208871357;
weights(1416)=    0.000807578948;
weights(1417)=    0.001830658878;
weights(1418)=    0.002740327850;
weights(1419)=    0.003477955840;
weights(1420)=    0.003997081344;
weights(1421)=    0.004265065700;
weights(1422)=    0.004265065700;
weights(1423)=    0.003997081344;
weights(1424)=    0.003477955840;
weights(1425)=    0.002740327850;
weights(1426)=    0.001830658878;
weights(1427)=    0.000807578948;
weights(1428)=    0.000356256299;
weights(1429)=    0.000807578948;
weights(1430)=    0.001208871357;
weights(1431)=    0.001534269411;
weights(1432)=    0.001763277029;
weights(1433)=    0.001881495953;
weights(1434)=    0.001881495953;
weights(1435)=    0.001763277029;
weights(1436)=    0.001534269411;
weights(1437)=    0.001208871357;
weights(1438)=    0.000807578948;
weights(1439)=    0.000356256299;
weights(1440)=    0.000237994792;
weights(1441)=    0.000539498064;
weights(1442)=    0.000807578948;
weights(1443)=    0.001024959082;
weights(1444)=    0.001177946189;
weights(1445)=    0.001256921602;
weights(1446)=    0.001256921602;
weights(1447)=    0.001177946189;
weights(1448)=    0.001024959082;
weights(1449)=    0.000807578948;
weights(1450)=    0.000539498064;
weights(1451)=    0.000237994792;
weights(1452)=    0.000539498064;
weights(1453)=    0.001222960211;
weights(1454)=    0.001830658878;
weights(1455)=    0.002323426642;
weights(1456)=    0.002670225188;
weights(1457)=    0.002849250460;
weights(1458)=    0.002849250460;
weights(1459)=    0.002670225188;
weights(1460)=    0.002323426642;
weights(1461)=    0.001830658878;
weights(1462)=    0.001222960211;
weights(1463)=    0.000539498064;
weights(1464)=    0.000807578948;
weights(1465)=    0.001830658878;
weights(1466)=    0.002740327850;
weights(1467)=    0.003477955840;
weights(1468)=    0.003997081344;
weights(1469)=    0.004265065700;
weights(1470)=    0.004265065700;
weights(1471)=    0.003997081344;
weights(1472)=    0.003477955840;
weights(1473)=    0.002740327850;
weights(1474)=    0.001830658878;
weights(1475)=    0.000807578948;
weights(1476)=    0.001024959082;
weights(1477)=    0.002323426642;
weights(1478)=    0.003477955840;
weights(1479)=    0.004414134910;
weights(1480)=    0.005072996067;
weights(1481)=    0.005413115136;
weights(1482)=    0.005413115136;
weights(1483)=    0.005072996067;
weights(1484)=    0.004414134910;
weights(1485)=    0.003477955840;
weights(1486)=    0.002323426642;
weights(1487)=    0.001024959082;
weights(1488)=    0.001177946189;
weights(1489)=    0.002670225188;
weights(1490)=    0.003997081344;
weights(1491)=    0.005072996067;
weights(1492)=    0.005830199942;
weights(1493)=    0.006221085752;
weights(1494)=    0.006221085752;
weights(1495)=    0.005830199942;
weights(1496)=    0.005072996067;
weights(1497)=    0.003997081344;
weights(1498)=    0.002670225188;
weights(1499)=    0.001177946189;
weights(1500)=    0.001256921602;
weights(1501)=    0.002849250460;
weights(1502)=    0.004265065700;
weights(1503)=    0.005413115136;
weights(1504)=    0.006221085752;
weights(1505)=    0.006638178503;
weights(1506)=    0.006638178503;
weights(1507)=    0.006221085752;
weights(1508)=    0.005413115136;
weights(1509)=    0.004265065700;
weights(1510)=    0.002849250460;
weights(1511)=    0.001256921602;
weights(1512)=    0.001256921602;
weights(1513)=    0.002849250460;
weights(1514)=    0.004265065700;
weights(1515)=    0.005413115136;
weights(1516)=    0.006221085752;
weights(1517)=    0.006638178503;
weights(1518)=    0.006638178503;
weights(1519)=    0.006221085752;
weights(1520)=    0.005413115136;
weights(1521)=    0.004265065700;
weights(1522)=    0.002849250460;
weights(1523)=    0.001256921602;
weights(1524)=    0.001177946189;
weights(1525)=    0.002670225188;
weights(1526)=    0.003997081344;
weights(1527)=    0.005072996067;
weights(1528)=    0.005830199942;
weights(1529)=    0.006221085752;
weights(1530)=    0.006221085752;
weights(1531)=    0.005830199942;
weights(1532)=    0.005072996067;
weights(1533)=    0.003997081344;
weights(1534)=    0.002670225188;
weights(1535)=    0.001177946189;
weights(1536)=    0.001024959082;
weights(1537)=    0.002323426642;
weights(1538)=    0.003477955840;
weights(1539)=    0.004414134910;
weights(1540)=    0.005072996067;
weights(1541)=    0.005413115136;
weights(1542)=    0.005413115136;
weights(1543)=    0.005072996067;
weights(1544)=    0.004414134910;
weights(1545)=    0.003477955840;
weights(1546)=    0.002323426642;
weights(1547)=    0.001024959082;
weights(1548)=    0.000807578948;
weights(1549)=    0.001830658878;
weights(1550)=    0.002740327850;
weights(1551)=    0.003477955840;
weights(1552)=    0.003997081344;
weights(1553)=    0.004265065700;
weights(1554)=    0.004265065700;
weights(1555)=    0.003997081344;
weights(1556)=    0.003477955840;
weights(1557)=    0.002740327850;
weights(1558)=    0.001830658878;
weights(1559)=    0.000807578948;
weights(1560)=    0.000539498064;
weights(1561)=    0.001222960211;
weights(1562)=    0.001830658878;
weights(1563)=    0.002323426642;
weights(1564)=    0.002670225188;
weights(1565)=    0.002849250460;
weights(1566)=    0.002849250460;
weights(1567)=    0.002670225188;
weights(1568)=    0.002323426642;
weights(1569)=    0.001830658878;
weights(1570)=    0.001222960211;
weights(1571)=    0.000539498064;
weights(1572)=    0.000237994792;
